name,year,seasons,url,image
Fargo,,,,
Twin Peaks,,,,
Black Mirror,,,,
Mad Men,,,,
Vikings,,,,
Game of Thrones,,,,
Bates Motel,2016,4, https://www.netflix.com/browse?jbv=70272479&jbp=3&jbr=17,https://i0.wp.com/elpalomitron.com/wp-content/uploads/2017/03/Bates-Motel-Season-5-poster.jpg?fit=1280%2C1503
Rick and Morty,,,,
Dark,,,,
Narcos,,,,
The OA,2016,1,https://www.netflix.com/browse?jbv=80044950&jbp=1&jbr=17,https://i2.wp.com/www.elblogdeyes.com/wp-content/uploads/2016/12/oa.jpg
Sense 8,,,,
Stranger Things,,,,
Orange Is the New Black,,,,
Breaking Bad,,,,
Mind hunter,,,,
Grace and Franke,,,,
Las chicas del cable,,,,
Abstract,,,,